timestamp,symbol,side,order_type,price,quantity,order_id,trader_id
1764172980000,GOOGL,BUY,LIMIT,318.2200012207031,575,187,1000
1764172980000,GOOGL,SELL,LIMIT,318.5412902832031,575,188,1001
1764173040000,GOOGL,BUY,LIMIT,318.2799987792969,832,189,1000
1764173040000,GOOGL,SELL,LIMIT,318.8399963378906,832,190,1001
1764173100000,GOOGL,BUY,LIMIT,318.80999755859375,1208,191,1000
1764173100000,GOOGL,SELL,LIMIT,319.2699890136719,1208,192,1001
1764173160000,GOOGL,BUY,LIMIT,318.94000244140625,693,193,1000
1764173160000,GOOGL,SELL,LIMIT,319.29998779296875,693,194,1001
1764173220000,GOOGL,BUY,LIMIT,319.2799987792969,1519,195,1000
1764173220000,GOOGL,SELL,LIMIT,319.6700134277344,1519,196,1001
1764173280000,GOOGL,BUY,LIMIT,319.6099853515625,1652,197,1000
1764173280000,GOOGL,SELL,LIMIT,320.010009765625,1652,198,1001
1764173340000,GOOGL,BUY,LIMIT,319.2699890136719,937,199,1000
1764173340000,GOOGL,SELL,LIMIT,319.7900085449219,937,200,1001
1764173400000,GOOGL,BUY,LIMIT,319.2120056152344,516,201,1000
1764173400000,GOOGL,SELL,LIMIT,319.510009765625,516,202,1001
1764173460000,GOOGL,BUY,LIMIT,319.28009033203125,594,203,1000
1764173460000,GOOGL,SELL,LIMIT,319.57000732421875,594,204,1001
1764173520000,GOOGL,BUY,LIMIT,319.3299865722656,957,205,1000
1764173520000,GOOGL,SELL,LIMIT,319.7650146484375,957,206,1001
1764173580000,GOOGL,BUY,LIMIT,319.6499938964844,1370,207,1000
1764173580000,GOOGL,SELL,LIMIT,320.0199890136719,1370,208,1001
1764173640000,GOOGL,BUY,LIMIT,319.739990234375,1129,209,1000
1764173640000,GOOGL,SELL,LIMIT,320.06500244140625,1129,210,1001
1764173700000,GOOGL,BUY,LIMIT,319.8500061035156,1136,211,1000
1764173700000,GOOGL,SELL,LIMIT,320.05999755859375,1136,212,1001
1764173760000,GOOGL,BUY,LIMIT,319.67999267578125,682,213,1000
1764173760000,GOOGL,SELL,LIMIT,319.989990234375,682,214,1001
1764173820000,GOOGL,BUY,LIMIT,319.44000244140625,777,215,1000
1764173820000,GOOGL,SELL,LIMIT,319.9938049316406,777,216,1001
1764173880000,GOOGL,BUY,LIMIT,319.8450012207031,1477,217,1000
1764173880000,GOOGL,SELL,LIMIT,320.2300109863281,1477,218,1001
1764173940000,GOOGL,BUY,LIMIT,319.7001037597656,1200,219,1000
1764173940000,GOOGL,SELL,LIMIT,320.1466064453125,1200,220,1001
1764174000000,GOOGL,BUY,LIMIT,319.75201416015625,559,221,1000
1764174000000,GOOGL,SELL,LIMIT,320.0909118652344,559,222,1001
1764174060000,GOOGL,BUY,LIMIT,319.5851135253906,515,223,1000
1764174060000,GOOGL,SELL,LIMIT,319.9053955078125,515,224,1001
1764174120000,GOOGL,BUY,LIMIT,319.7300109863281,318,225,1000
1764174120000,GOOGL,SELL,LIMIT,319.9200134277344,318,226,1001
1764174180000,GOOGL,BUY,LIMIT,319.4714050292969,538,227,1000
1764174180000,GOOGL,SELL,LIMIT,319.8599853515625,538,228,1001
1764174240000,GOOGL,BUY,LIMIT,319.5,469,229,1000
1764174240000,GOOGL,SELL,LIMIT,319.6600036621094,469,230,1001
1764174300000,GOOGL,BUY,LIMIT,319.3900146484375,346,231,1000
1764174300000,GOOGL,SELL,LIMIT,319.5299987792969,346,232,1001
1764174360000,GOOGL,BUY,LIMIT,319.3399963378906,584,233,1000
1764174360000,GOOGL,SELL,LIMIT,319.6700134277344,584,234,1001
1764174420000,GOOGL,BUY,LIMIT,319.4150085449219,715,235,1000
1764174420000,GOOGL,SELL,LIMIT,319.6199951171875,715,236,1001
1764174480000,GOOGL,BUY,LIMIT,319.45001220703125,637,237,1000
1764174480000,GOOGL,SELL,LIMIT,319.6799011230469,637,238,1001
1764174540000,GOOGL,BUY,LIMIT,319.4200134277344,796,239,1000
1764174540000,GOOGL,SELL,LIMIT,319.70001220703125,796,240,1001
1764174600000,GOOGL,BUY,LIMIT,319.1499938964844,733,241,1000
1764174600000,GOOGL,SELL,LIMIT,319.5199890136719,733,242,1001
1764174660000,GOOGL,BUY,LIMIT,319.2200012207031,350,243,1000
1764174660000,GOOGL,SELL,LIMIT,319.45001220703125,350,244,1001
1764174720000,GOOGL,BUY,LIMIT,319.1199951171875,518,245,1000
1764174720000,GOOGL,SELL,LIMIT,319.39959716796875,518,246,1001
1764174780000,GOOGL,BUY,LIMIT,319.1199951171875,568,247,1000
1764174780000,GOOGL,SELL,LIMIT,319.3999938964844,568,248,1001
1764174840000,GOOGL,BUY,LIMIT,318.92999267578125,734,249,1000
1764174840000,GOOGL,SELL,LIMIT,319.20001220703125,734,250,1001
1764174900000,GOOGL,BUY,LIMIT,318.7799987792969,439,251,1000
1764174900000,GOOGL,SELL,LIMIT,319.05999755859375,439,252,1001
1764174960000,GOOGL,BUY,LIMIT,318.6700134277344,525,253,1000
1764174960000,GOOGL,SELL,LIMIT,319.1029968261719,525,254,1001
1764175020000,GOOGL,BUY,LIMIT,318.8299865722656,445,255,1000
1764175020000,GOOGL,SELL,LIMIT,319.093994140625,445,256,1001
1764175080000,GOOGL,BUY,LIMIT,319.0,442,257,1000
1764175080000,GOOGL,SELL,LIMIT,319.4085998535156,442,258,1001
1764175140000,GOOGL,BUY,LIMIT,319.3699951171875,497,259,1000
1764175140000,GOOGL,SELL,LIMIT,319.74951171875,497,260,1001
1764175200000,GOOGL,BUY,LIMIT,319.7063903808594,445,261,1000
1764175200000,GOOGL,SELL,LIMIT,319.9200134277344,445,262,1001
1764175260000,GOOGL,BUY,LIMIT,319.8500061035156,467,263,1000
1764175260000,GOOGL,SELL,LIMIT,320.0400085449219,467,264,1001
1764175320000,GOOGL,BUY,LIMIT,319.80999755859375,463,265,1000
1764175320000,GOOGL,SELL,LIMIT,320.0,463,266,1001
1764175380000,GOOGL,BUY,LIMIT,319.8699951171875,344,267,1000
1764175380000,GOOGL,SELL,LIMIT,319.9800109863281,344,268,1001
1764175440000,GOOGL,BUY,LIMIT,319.8500061035156,479,269,1000
1764175440000,GOOGL,SELL,LIMIT,319.989990234375,479,270,1001
1764175500000,GOOGL,BUY,LIMIT,319.45001220703125,534,271,1000
1764175500000,GOOGL,SELL,LIMIT,319.94000244140625,534,272,1001
1764175560000,GOOGL,BUY,LIMIT,319.0,1009,273,1000
1764175560000,GOOGL,SELL,LIMIT,319.5450134277344,1009,274,1001
1764175620000,GOOGL,BUY,LIMIT,319.0174865722656,640,275,1000
1764175620000,GOOGL,SELL,LIMIT,319.1400146484375,640,276,1001
1764175680000,GOOGL,BUY,LIMIT,318.94500732421875,504,277,1000
1764175680000,GOOGL,SELL,LIMIT,319.1199951171875,504,278,1001
1764175740000,GOOGL,BUY,LIMIT,318.8399963378906,577,279,1000
1764175740000,GOOGL,SELL,LIMIT,319.3800048828125,577,280,1001
1764175800000,GOOGL,BUY,LIMIT,319.0400085449219,520,281,1000
1764175800000,GOOGL,SELL,LIMIT,319.3900146484375,520,282,1001
1764175860000,GOOGL,BUY,LIMIT,319.3699951171875,371,283,1000
1764175860000,GOOGL,SELL,LIMIT,319.58990478515625,371,284,1001
1764175920000,GOOGL,BUY,LIMIT,319.1499938964844,426,285,1000
1764175920000,GOOGL,SELL,LIMIT,319.6099853515625,426,286,1001
1764175980000,GOOGL,BUY,LIMIT,319.0899963378906,462,287,1000
1764175980000,GOOGL,SELL,LIMIT,319.32000732421875,462,288,1001
1764176040000,GOOGL,BUY,LIMIT,319.0199890136719,771,289,1000
1764176040000,GOOGL,SELL,LIMIT,319.32000732421875,771,290,1001
1764176100000,GOOGL,BUY,LIMIT,319.010009765625,281,291,1000
1764176100000,GOOGL,SELL,LIMIT,319.1499938964844,281,292,1001
1764176160000,GOOGL,BUY,LIMIT,319.1099853515625,367,293,1000
1764176160000,GOOGL,SELL,LIMIT,319.45001220703125,367,294,1001
1764176220000,GOOGL,BUY,LIMIT,319.260009765625,343,295,1000
1764176220000,GOOGL,SELL,LIMIT,319.4800109863281,343,296,1001
1764176280000,GOOGL,BUY,LIMIT,319.20001220703125,406,297,1000
1764176280000,GOOGL,SELL,LIMIT,319.45001220703125,406,298,1001
1764176340000,GOOGL,BUY,LIMIT,319.2900085449219,239,299,1000
1764176340000,GOOGL,SELL,LIMIT,319.42999267578125,239,300,1001
1764176400000,GOOGL,BUY,LIMIT,319.25,505,301,1000
1764176400000,GOOGL,SELL,LIMIT,319.4800109863281,505,302,1001
1764176460000,GOOGL,BUY,LIMIT,319.07000732421875,468,303,1000
1764176460000,GOOGL,SELL,LIMIT,319.45001220703125,468,304,1001
1764176520000,GOOGL,BUY,LIMIT,319.01568603515625,540,305,1000
1764176520000,GOOGL,SELL,LIMIT,319.2650146484375,540,306,1001
1764176580000,GOOGL,BUY,LIMIT,319.20001220703125,430,307,1000
1764176580000,GOOGL,SELL,LIMIT,319.5,430,308,1001
1764176640000,GOOGL,BUY,LIMIT,319.1499938964844,472,309,1000
1764176640000,GOOGL,SELL,LIMIT,319.5,472,310,1001
1764176700000,GOOGL,BUY,LIMIT,319.260009765625,261,311,1000
1764176700000,GOOGL,SELL,LIMIT,319.5,261,312,1001
1764176760000,GOOGL,BUY,LIMIT,319.3599853515625,293,313,1000
1764176760000,GOOGL,SELL,LIMIT,319.6000061035156,293,314,1001
1764176820000,GOOGL,BUY,LIMIT,319.2200012207031,256,315,1000
1764176820000,GOOGL,SELL,LIMIT,319.44000244140625,256,316,1001
1764176880000,GOOGL,BUY,LIMIT,318.82000732421875,531,317,1000
1764176880000,GOOGL,SELL,LIMIT,319.2200012207031,531,318,1001
1764176940000,GOOGL,BUY,LIMIT,318.80999755859375,329,319,1000
1764176940000,GOOGL,SELL,LIMIT,319.04998779296875,329,320,1001
1764177000000,GOOGL,BUY,LIMIT,318.9118957519531,355,321,1000
1764177000000,GOOGL,SELL,LIMIT,319.1099853515625,355,322,1001
1764177060000,GOOGL,BUY,LIMIT,318.8399963378906,518,323,1000
1764177060000,GOOGL,SELL,LIMIT,319.0899963378906,518,324,1001
1764177120000,GOOGL,BUY,LIMIT,318.5799865722656,1102,325,1000
1764177120000,GOOGL,SELL,LIMIT,318.885009765625,1102,326,1001
1764177180000,GOOGL,BUY,LIMIT,318.4700012207031,568,327,1000
1764177180000,GOOGL,SELL,LIMIT,318.7200012207031,568,328,1001
1764177240000,GOOGL,BUY,LIMIT,318.489990234375,447,329,1000
1764177240000,GOOGL,SELL,LIMIT,318.6400146484375,447,330,1001
1764177300000,GOOGL,BUY,LIMIT,318.260009765625,802,331,1000
1764177300000,GOOGL,SELL,LIMIT,318.6099853515625,802,332,1001
1764177360000,GOOGL,BUY,LIMIT,318.25,561,333,1000
1764177360000,GOOGL,SELL,LIMIT,318.66790771484375,561,334,1001
1764177420000,GOOGL,BUY,LIMIT,318.4949951171875,441,335,1000
1764177420000,GOOGL,SELL,LIMIT,318.739013671875,441,336,1001
1764177480000,GOOGL,BUY,LIMIT,318.5199890136719,398,337,1000
1764177480000,GOOGL,SELL,LIMIT,318.8399963378906,398,338,1001
1764177540000,GOOGL,BUY,LIMIT,318.5150146484375,446,339,1000
1764177540000,GOOGL,SELL,LIMIT,318.89990234375,446,340,1001
1764177600000,GOOGL,BUY,LIMIT,318.3699951171875,618,341,1000
1764177600000,GOOGL,SELL,LIMIT,318.7279968261719,618,342,1001
1764177660000,GOOGL,BUY,LIMIT,318.2900085449219,646,343,1000
1764177660000,GOOGL,SELL,LIMIT,318.6792907714844,646,344,1001
1764177720000,GOOGL,BUY,LIMIT,318.260009765625,902,345,1000
1764177720000,GOOGL,SELL,LIMIT,318.6499938964844,902,346,1001
1764177780000,GOOGL,BUY,LIMIT,318.64801025390625,697,347,1000
1764177780000,GOOGL,SELL,LIMIT,318.93499755859375,697,348,1001
1764177840000,GOOGL,BUY,LIMIT,318.80999755859375,789,349,1000
1764177840000,GOOGL,SELL,LIMIT,319.135009765625,789,350,1001
1764177900000,GOOGL,BUY,LIMIT,318.6300048828125,381,351,1000
1764177900000,GOOGL,SELL,LIMIT,319.0199890136719,381,352,1001
1764177960000,GOOGL,BUY,LIMIT,318.5697937011719,304,353,1000
1764177960000,GOOGL,SELL,LIMIT,318.75,304,354,1001
1764178020000,GOOGL,BUY,LIMIT,318.3599853515625,279,355,1000
1764178020000,GOOGL,SELL,LIMIT,318.69500732421875,279,356,1001
1764178080000,GOOGL,BUY,LIMIT,318.3999938964844,326,357,1000
1764178080000,GOOGL,SELL,LIMIT,318.6600036621094,326,358,1001
1764178140000,GOOGL,BUY,LIMIT,318.5199890136719,602,359,1000
1764178140000,GOOGL,SELL,LIMIT,318.8717041015625,602,360,1001
1764178200000,GOOGL,BUY,LIMIT,318.82000732421875,321,361,1000
1764178200000,GOOGL,SELL,LIMIT,319.0199890136719,321,362,1001
1764178260000,GOOGL,BUY,LIMIT,318.70001220703125,258,363,1000
1764178260000,GOOGL,SELL,LIMIT,318.95001220703125,258,364,1001
1764178320000,GOOGL,BUY,LIMIT,318.6499938964844,357,365,1000
1764178320000,GOOGL,SELL,LIMIT,318.7499084472656,357,366,1001
1764178380000,GOOGL,BUY,LIMIT,318.6000061035156,283,367,1000
1764178380000,GOOGL,SELL,LIMIT,318.7699890136719,283,368,1001
1764178440000,GOOGL,BUY,LIMIT,318.6099853515625,203,369,1000
1764178440000,GOOGL,SELL,LIMIT,318.7300109863281,203,370,1001
1764178500000,GOOGL,BUY,LIMIT,318.5799865722656,427,371,1000
1764178500000,GOOGL,SELL,LIMIT,318.760009765625,427,372,1001
1764178560000,GOOGL,BUY,LIMIT,318.5199890136719,293,373,1000
1764178560000,GOOGL,SELL,LIMIT,318.7300109863281,293,374,1001
1764178620000,GOOGL,BUY,LIMIT,318.57501220703125,360,375,1000
1764178620000,GOOGL,SELL,LIMIT,318.7650146484375,360,376,1001
